Date,Character,ImageResource,ImageLink,Text
2020-02-16,Endless,2-16.jpg,https://experiments.withgoogle.com/ai/ai-duet/view/,"Play a duet with the computer through your browser. Just play some notes, and the computer will respond to your melody. You don’t even have to know how to play piano—it’s fun to just press some keys and listen to what comes back. You can click the keyboard, use your computer keys, or even plug in a MIDI keyboard. It's just one example of how machine learning can inspire people to be creative in new ways."
2020-02-13,Endless,2-13.jpg,http://ow.ly/nRmn50vVfo6,"Tanmay Bakshi was curious about programming at an early age since his father worked as a Programmer. At the age of 7, Bakshi setup a YouTube channel where he posted tutorials on coding and web development. By the age of eight, he taught himself how to develop iOS apps and published his first app at the age of nine. Now he's partnering with IBM Watson on deep learning. We can't wait to see what he'll do next!"
2020-02-08,Endless,2.8.jpg,https://semiconductor.withgoogle.com,"Conduct your own virtual orchestra in the browser by moving your arms. You can move your arms to change the tempo, volume, and instrumentation of a piece of music. It uses PoseNet, a machine learning library that works in the browser, to map out your movements through your webcam. An algorithm plays along to the score as you conduct, using hundreds of tiny audio files from live recorded instruments."
2020-02-11,Endless,,,"Hack protip: Use the fn + any arrow key to quickly jump to different parts of the browser page; arrow up to page up, arrow down to page down, left to go home, and right to go to the end."
2020-02-06,Endless,2-6.jpg,http://ow.ly/LNSo50xy06o,"Hannah Laird, 8 years old and the youngest of all competitors, won an international coding challenge. Way to go!"
2020-02-04,Endless,,,"Hack protip: Easily take a full screenshot on your Hack computer by pressing the ""prt sc"". Hold shift + ""prt sc"" and drag around the area you want for a shot of smaller area. "
2020-02-01,Endless,2-1.png,https://quickdraw.withgoogle.com,"Can you stump an AI? Draw a picture in 20 seconds and the AI will try to guess what it is. It won't always work, but the more you play with it, the more it will learn."
2020-01-30,Endless,1-30.jpg,http://bit.ly/2ZnDu8K,"At the age of 8, Zara Khanna, built a chatbot called Octa to help kids find fun things to do when they travel. Now founder of her own company, she has big plans to change the travel industry. Check out her story by clicking on the picture."
2020-01-28,Endless,1-28.jpg,,Hack Protip: Quickly search for an app on your Hack by pressing the Hack (Windows) button and typing what you're looking for.
2020-01-25,Endless,1-25.jpg,https://onlinesequencer.net/#1072323,Make sweet music with a few simple clicks and share it with your friends using this online sequencer. You can also listen to music created by the community. Click on the image to listen to one of our favorite creations.
2020-01-23,Endless,1-23.jpg,https://tcrn.ch/2YHreiQ,"When he was 12-year-old, Thomas Suarez built a whack-a-mole mobile app called ""Bustin Jeiber"". Now he's 20 years old and an augmented reality software and electronics engineer. Click on the picture to check out his story."
2020-01-21,Endless,1-21.jpg,,"Hack protip: Maximize your desktop space and snap your browser window like a pro. Press and hold the Hack (Windows) button and press the left or right arrow to snap to the side, up for full-screen, and down for a smaller window."
2020-01-18,Endless,1-18.jpg,https://paperio3.com/,"Need a coding break? Check out Paperio3 for a quick multiplayer online game.
You are born in a random field in the paper-io, move your mouse to get more space for yourself,
but don't get caught by other players, because they want to kill you."
2020-01-16,Endless,brittany.jpg,http://bit.ly/2lxNdcz,"Brittany Wenger, taught herself to code in middle school. At 15, her cousin was diagnosed with breast cancer so she created Cloud4Cancer, an AI breast cancer app that took first place in the 2012 Google Science Fair. Brittany successfully trained the network to have a 99.11% accuracy rate in determining whether a sample of breast tissue is malignant or benign. She is now studying at Duke University.

We can't wait to see what you'll do next! "
2020-01-11,Riley,,,@Faber psst
2020-01-11,Faber,,,@Riley what’s up
2020-01-11,Riley,,,@Faber wanna make a secret club
2020-01-11,Faber,,,@Riley totally
2020-01-11,Riley,,,@Faber sweeeet
2020-01-11,Faber,,,@Riley ok what’s the first step
2020-01-11,Riley,,,@Faber we gotta come up with a name
2020-01-11,Faber,,,@Riley how about “the dream team”
2020-01-11,Riley,,,@Faber “hackers with attitudes”
2020-01-11,Faber,,,@Riley “frozen crew”
2020-01-11,Riley,,,@Faber wat
2020-01-11,Faber,,,"@Riley we’re so cool, we’re frozen XD"
2020-01-11,Riley,,,"@Faber lol nice, how about “international network of hackers”"
2020-01-11,Faber,,,@Riley maybe… fairlight?
2020-01-11,Riley,,,@Faber I think that one’s taken
2020-01-11,Faber,,,@Riley yeah probably
2020-01-11,Riley,,,"@Faber oh, I got one - “The Explorers’ Club”"
