BONUSROUND_QUESTION,Sidetrack was actually pretty fun. Want to go back there with me?,riley,,,
BONUSROUND_QUEST_ACCEPT,Sure!,riley,,,
BONUSROUND_LAUNCH,A.maze.ing! Launch the *Sidetrack* app.,,,,
BONUSROUND_LAUNCH_HINT1,Click the *Sidetrack* icon. ,,,,
BONUSROUND_LEVELS1,"Soooo relieved to be out of that maze! It was beyond scary at times in there. I kind of want to go back in there! 

Don't judge me ;)  I enjoy a good challenge! Guessing you do too. Also I wouldn't have met that AI thing. */ᐠ｡ꞈ｡ᐟ\*

I noticed some things I want to investigate. Like, I saw evidence of another key I can definitely use. 

If we get this key, we'll be able to hack the maze and make our own levels. Let's check it out!",,,,
BONUSROUND_LEVELS1_B,"Uh oh, first we have more levels to beat! And these are extra tricky! 

What is this, some kind of robot dance party!? And for this one, we can't even edit *Instructions*!",,,,
BONUSROUND_LEVELS1_B_HINT1,"Okay, we can't edit *Instructions*, but we _can_ still edit Units! And we can reorder the *Instructions*.",,,,
BONUSROUND_LEVELS1_B_HINT2,"Sometimes it's good to try out different solutions and see how far you can get. 

Then you go back in, figure out what's wrong, tweak some things, then try again. It's all part of it!",,,,
BONUSROUND_LEVELS2,Sweet! You nailed it! We should just be a few levels from finding that key! Fingers crossed. ,,hurray,,
BONUSROUND_LEVELS2_B,"Now we have to beat THIS level, and the *Units* panel is locked!",,,,
BONUSROUND_LEVELS2_B_HINT1,I'm worried about all those *Robots* in column 7. There's got to be a way to get rid of some of them.,,,,
BONUSROUND_LEVELS2_B_HINT2,We can still edit *Instructions*. We don't have to use the ones they gave us. Let's just try a different order first.,,,,
BONUSROUND_LEVELS3,"Nice, this level has no restrictions! We can edit *Units* and *Instructions* all we want.",,,,
BONUSROUND_LEVELS3_HINT1,"Wanna hear a real cool trick? When I get to column 4, all of the *Robots* will be back to where they started. 

Knowing that makes it easier to predict where the *Robots* in those last 3 columns will show up.",,,,
BONUSROUND_LEVELS4,"Whoa, this level is _out of control_. And we can't edit *Instructions*! Challenging! We'll need to reorder them.",,,,
BONUSROUND_LEVELS4_HINT1,"We can't edit *Instructions*, so probably all we can do is rearrange the ones we've got.",,,,
BONUSROUND_LEVELS4_HINT2,"I think the last *Instruction*, in position 7, has to be a `jump`, since there's a *Pit* right near the Exit.",,,,
BONUSROUND_LEVELS4_HINT3,"The first Instruction, in column 0, doesn't have to be an `up`. Something else could work there too.",,,,
BONUSROUND_LEVELS4_HINT4,"If we `push` a *Wall* with a *Pit* to its right, the *Wall* will fall into the *Pit*. Love that! Let's make sure we use that.",,,,
BONUSROUND_LEVELS4_HINT5,Just because we _can_ edit *Units* doesn't necessarily mean we _have_ to.,,,,
BONUSROUND_LEVELS5,"This level doesn't look too hard! But we can only reorder *Instructions*, not edit them.",,,,
