FIZZICSKEY_DUMMY1,fizzicskey dummytext 1,saniel,,,
FIZZICSKEY_DUMMY2,fizzicskey dummytext 2,saniel,,,
FIZZICSKEY_DUMMY3,fizzicskey dummytext 3,saniel,,,
FIZZICSKEY_QUESTION,Are you ready to go recover that key from the most ancient levels in *Fizzics*?,saniel,,,
FIZZICSKEY_QUEST_ACCEPT,Always ready for *Fizzics*!,,,,
FIZZICSKEY_LAUNCH,Launch *Fizzics*!,saniel,,,
FIZZICSKEY_LEVELS1,"Okay, here's the situation. I stashed the key back in the dark ages when *Fizzics* was brand new.

It didn't even have the hacking panel back then. And *Fizzics* isn't backward compatible.

Basically what I'm saying is that we can't hack directly to solve these levels. 

We have to do it a clunkier way. Let's get started. It's easier to demonstrate than explain.",saniel,,,
FIZZICSKEY_LEVELS1_B,"Right now this level is in suspended animation. It's been inactive for so long. 

Okay, so just let me make a few adjustments over here to get everything moving again. 

Are you ready?",saniel,,,
FIZZICSKEY_LEVELS1_C,"Okay! So that didn't work. We need get the orange ball to touch the goal, 

This configuration doesn't accomplish that. See how there's no *Fling* tool and no *Drag* tool?

Hardly any of the tools worked back when this level was made. All you have is the *Add* tool. 

And you can only *Add* boulders! It's that ancient! 

",saniel,,,
FIZZICSKEY_LEVELS1_READY,"Use the *Add* tool to *Add* boulders until you think the level is in a good configuration. 

Tell me when you're ready.",saniel,,,
FIZZICSKEY_LEVELS1_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS1_Q1,"Great, I'll take the level out of suspended animation. 

Just a couple more questions. What should the *Friction* on the orange ball be?",saniel,,,
FIZZICSKEY_LEVELS1_Q1_A1,Low.,saniel,,,
FIZZICSKEY_LEVELS1_Q1_A2,None!,saniel,,,
FIZZICSKEY_LEVELS1_Q2,And how bouncy should the orange ball be?,saniel,,,
FIZZICSKEY_LEVELS1_Q2_A1,Only a little.,saniel,,,
FIZZICSKEY_LEVELS1_Q2_A2,MAXIMUM BOUNCY!,saniel,,,
FIZZICSKEY_LEVELS1_GO,Okay here we go!,saniel,,,
FIZZICSKEY_LEVELS1_FAIL,"Hmmm... guess that configuration wasn't quite right. 

Nothing to do but try it again with a modified solution.",saniel,,,
FIZZICSKEY_LEVELS1_FINISH,"Great job! You succeeded, even with a very limited set of tools.

Don't get TOO excited, though. We have a ways to go, still.",saniel,hurray,,
FIZZICSKEY_LEVELS2,"Here's the next level. We have to get through all six!

This one is very much like the last, except the orange ball isn't bouncy.

I can control a couple things from here. I can make the orange ball and spikey things repel each other. 

And I can give the orange ball some friction.",saniel,,,
FIZZICSKEY_LEVELS2_READY,"Use the *Add* tool to *Add* boulders until you think the level is in a good configuration. 

Tell me when you're ready.",saniel,,,
FIZZICSKEY_LEVELS2_READY_ACCEPT,I'm ready!,saniel,,,
FIZZICSKEY_LEVELS2_Q1,Do you want the the spiky balls to repel the orange balls?,saniel,,,
FIZZICSKEY_LEVELS2_Q1_A1,Yes,saniel,,,
FIZZICSKEY_LEVELS2_Q1_A2,No,saniel,,,
FIZZICSKEY_LEVELS2_Q2,Should the orange ball have any friction?,saniel,,,
FIZZICSKEY_LEVELS2_Q2_A1,A little,saniel,,,
FIZZICSKEY_LEVELS2_Q2_A2,None,saniel,,,
FIZZICSKEY_LEVELS2_GO,Let's try it out!,saniel,,,
FIZZICSKEY_LEVELS2_FAIL,"Curses! Well, let's try adding different boulders, or perhaps we can add different settings to the available parameters?",saniel,,,
FIZZICSKEY_LEVELS2_FINISH,Sensational! I'm pleased to see your skill and accumen at this task.,saniel,hurray,,
FIZZICSKEY_LEVELS3,"On this level, the orange ball can either have *positive* or *negative* *Gravity*. 

With negative *Gravity* intstead of dropping downwards, the ball floats upwards. 

Also note the two goals are overlapping. As soon as the level starts, they will fly away from each other!

Also, you'll see that the diamonds tend to clump together. That's because of their *Attraction* setting!",saniel,,,
