"ID","Text","Speaker","Sound","Context / Comments"
"FIRSTCONTACT_WELCOME_HINT1","How do you open a locked gate with no key?","Ada  ","","Player is facing the 1st contact gate. Can we make this first dialog into a hint that only triggers once 10 seconds have passed or the player clicks or types?"
"FIRSTCONTACT_WELCOME_HINT2","What's that button on the left?","","","when the player clicks not on the flip button, or the player clicks on the character, or 5 seconds have passed."
"FIRSTCONTACT_GOAL","Beautiful! All new students have to solve this puzzle.","","","Player lands on wave puzzle.

HINT when the player has not dragged any sliders in 5 seconds, or player clicks on wave itself, or player clicks again on Ada."
"FIRSTCONTACT_GOAL_HINT1","Match it by moving the sliders and the doors will unlock.","","",""
"FIRSTCONTACT_GOAL_HINT2","Keep trying! Move the sliders until the gold wave fits into the groove. ","","",""
"FIRSTCONTACT_FLIPBACK","Nice hack!","","","Player has solved the wave puzzle."
"FIRSTCONTACT_FLIPBACK_HINT1","I wonder if anything happened to the gate? Click the Flip to Hack button again.","","","When player has solved puzzle and hasn't flipped back to the front, and 3 seconds have passed."
"FIZZICSINTRO_QUESTION","Oh hi again! By the way, I'm Ada. I'm working on my new game here in the Clubhouse. Want to see it?","Ada","Ada's theme song",""
"FIZZICSINTRO_RESPONSE","Sounds fun!","","",""
"FIZZICSINTRO_LAUNCH","Fab. I'm adding the game to your desktop. It's called Fizzics. Go ahead and launch it. ","","",""
"FIZZICSINTRO_LAUNCH_HINT1","See the Fizzics app on the desktop? Click on it now to start the game.","","",""
"FIZZICSINTRO_EXPLANATION","Fizzics helps me with my research, but frankly the slingshot is just really fun.

I can barely make levels fast enough for one of the students – she's already on level 10!","","Success sound","Fizzics launched; prompt player to get to level 3."
"FIZZICSINTRO_LEVEL1","Let's start with getting to Level 3. See you there!","","",""
"FIZZICSINTRO_LEVEL1_HINT1","Click the orange ball to activate the slingshot. Pull back on it and then let it go. ","","",""
"FIZZICSINTRO_LEVEL1_HINT2","To win the level you have to fling all the orange balls against the goal.","","",""
"FIZZICSINTRO_LEVEL2","Clearly you've got the idea! Okay, so one more level to go.","","",""
"FIZZICSINTRO_LEVEL2_HINT1","This works just like the others: get all the orange balls to the goal.","","",""
"FIZZICSINTRO_SUCCESS","Well done! I knew you'd get the hang of it.","Ada","Success sound","Player got to level 3."
"FIZZICSINTRO_ALREADYBEAT","Oh, hey there! Well done, Einstein!","","","If the player gets to level 3 or higher when the quest starts."
"FIZZICSINTRO_RICKY","OMG. Fizzics. I love this game. It's my total fave. ","Riley","Riley's theme song stinger",""
"FIZZICSINTRO_INTRO","Oh, hey Riley! I hear you're already on level 10! ","Ada","",""
"FIZZICSINTRO_KEY","To honor your quick progress, I'm giving you this reward. ","","",""
